# Two Dipoles. Viscous opposite moments. $\\Reyn=0.5$, $x(0)=3$
# Commit: 2026-06-04-2-g5a5da60-dirty
# KinematicViscosity: 2
# TauMode: ConstPi32 τ = 1/π^(3/2)
# Date: 2026-06-10 04:21:57
time,d1_rx,d1_mx,d2_rx,d2_mx,sum_zeta_square
0.000000,0.000000,1.000000,3.000000,-1.000000,2.000000
0.100000,0.011352,1.000559,2.988648,-1.000559,2.002235
0.200000,0.022692,1.001131,2.977308,-1.001131,2.004525
0.300000,0.034021,1.001716,2.965979,-1.001716,2.006871
0.400000,0.045336,1.002315,2.954664,-1.002315,2.009270
0.500000,0.056638,1.002927,2.943362,-1.002927,2.011725
0.600000,0.067926,1.003552,2.932074,-1.003552,2.014232
0.700000,0.079198,1.004189,2.920802,-1.004189,2.016792
0.800000,0.090453,1.004839,2.909547,-1.004839,2.019402
0.900000,0.101690,1.005500,2.898310,-1.005500,2.022060
1.000000,0.112908,1.006172,2.887092,-1.006172,2.024764
1.100000,0.124104,1.006854,2.875896,-1.006854,2.027510
1.200000,0.135278,1.007545,2.864722,-1.007545,2.030295
1.300000,0.146428,1.008244,2.853572,-1.008244,2.033113
1.400000,0.157552,1.008950,2.842448,-1.008950,2.035960
1.500000,0.168647,1.009660,2.831353,-1.009660,2.038828
1.600000,0.179712,1.010374,2.820288,-1.010374,2.041711
1.700000,0.190744,1.011089,2.809256,-1.011089,2.044600
1.800000,0.201741,1.011802,2.798259,-1.011802,2.047486
1.900000,0.212699,1.012511,2.787301,-1.012511,2.050357
2.000000,0.223617,1.013213,2.776383,-1.013213,2.053201
2.100000,0.234490,1.013905,2.765510,-1.013905,2.056005
2.200000,0.245315,1.014582,2.754685,-1.014582,2.058753
2.300000,0.256089,1.015241,2.743911,-1.015241,2.061429
2.400000,0.266807,1.015877,2.733193,-1.015877,2.064013
2.500000,0.277466,1.016485,2.722534,-1.016485,2.066485
2.600000,0.288062,1.017060,2.711938,-1.017060,2.068823
2.700000,0.298589,1.017596,2.701411,-1.017596,2.071003
2.800000,0.309043,1.018086,2.690957,-1.018086,2.072997
2.900000,0.319420,1.018523,2.680580,-1.018523,2.074777
3.000000,0.329712,1.018900,2.670288,-1.018900,2.076314
3.100000,0.339916,1.019209,2.660084,-1.019209,2.077573
3.200000,0.350025,1.019441,2.649975,-1.019441,2.078520
3.300000,0.360034,1.019588,2.639966,-1.019588,2.079120
3.400000,0.369936,1.019640,2.630064,-1.019640,2.079332
3.500000,0.379725,1.019588,2.620275,-1.019588,2.079118
3.600000,0.389395,1.019420,2.610605,-1.019420,2.078435
3.700000,0.398939,1.019127,2.601061,-1.019127,2.077241
3.800000,0.408351,1.018698,2.591649,-1.018698,2.075491
3.900000,0.417624,1.018121,2.582376,-1.018121,2.073140
4.000000,0.426751,1.017385,2.573249,-1.017385,2.070145
4.100000,0.435726,1.016479,2.564274,-1.016479,2.066459
4.200000,0.444542,1.015391,2.555458,-1.015391,2.062040
4.300000,0.453194,1.014111,2.546806,-1.014111,2.056842
4.400000,0.461673,1.012626,2.538327,-1.012626,2.050825
4.500000,0.469975,1.010927,2.530025,-1.010927,2.043948
4.600000,0.478094,1.009003,2.521906,-1.009003,2.036175
4.700000,0.486024,1.006844,2.513976,-1.006844,2.027470
4.800000,0.493760,1.004441,2.506240,-1.004441,2.017804
4.900000,0.501297,1.001786,2.498703,-1.001786,2.007150
5.000000,0.508630,0.998871,2.491370,-0.998871,1.995486
5.100000,0.515756,0.995689,2.484244,-0.995689,1.982795
5.200000,0.522670,0.992236,2.477330,-0.992236,1.969065
5.300000,0.529370,0.988507,2.470630,-0.988507,1.954291
5.400000,0.535853,0.984498,2.464147,-0.984498,1.938472
5.500000,0.542117,0.980208,2.457883,-0.980208,1.921615
5.600000,0.548161,0.975636,2.451839,-0.975636,1.903732
5.700000,0.553982,0.970783,2.446018,-0.970783,1.884840
5.800000,0.559581,0.965651,2.440419,-0.965651,1.864964
5.900000,0.564958,0.960243,2.435042,-0.960243,1.844133
6.000000,0.570113,0.954564,2.429887,-0.954564,1.822384
6.100000,0.575047,0.948619,2.424953,-0.948619,1.799757
6.200000,0.579761,0.942416,2.420239,-0.942416,1.776297
6.300000,0.584258,0.935963,2.415742,-0.935963,1.752054
6.400000,0.588540,0.929269,2.411460,-0.929269,1.727080
6.500000,0.592609,0.922343,2.407391,-0.922343,1.701434
6.600000,0.596469,0.915198,2.403531,-0.915198,1.675174
6.700000,0.600123,0.907844,2.399877,-0.907844,1.648361
6.800000,0.603574,0.900294,2.396426,-0.900294,1.621059
6.900000,0.606828,0.892561,2.393172,-0.892561,1.593331
7.000000,0.609889,0.884658,2.390111,-0.884658,1.565240
7.100000,0.612760,0.876599,2.387240,-0.876599,1.536852
7.200000,0.615447,0.868397,2.384553,-0.868397,1.508228
7.300000,0.617955,0.860067,2.382045,-0.860067,1.479431
7.400000,0.620288,0.851622,2.379712,-0.851622,1.450521
7.500000,0.622453,0.843077,2.377547,-0.843077,1.421557
7.600000,0.624454,0.834444,2.375546,-0.834444,1.392595
7.700000,0.626296,0.825738,2.373704,-0.825738,1.363688
7.800000,0.627985,0.816972,2.372015,-0.816972,1.334887
7.900000,0.629527,0.808158,2.370473,-0.808158,1.306240
